io.cordova.hellocordova
anim image_pop_in
drawable grid_background
drawable ic_action_discard_dark
drawable ic_action_discard_light
drawable ic_action_done_dark
drawable ic_action_done_light
drawable ic_launcher
drawable image_bg
drawable loading_icon
drawable screen
id actionbar_discard
id actionbar_discard_textview
id actionbar_done
id actionbar_done_textview
id camera_container
id camera_loader
id camera_loader_spinner
id frame_camera_cont
id frame_container
id frame_view
id gridview
id picture_view
id video_view
layout actionbar_custom_view_done_discard
layout actionbar_discard_button
layout actionbar_done_button
layout camera_activity
layout multiselectorgrid
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
string activity_name
string app_name
string discard
string done
string error_database
string free_version_label
string launcher_name
string maximum_selection_count_error_header
string maximum_selection_count_error_message
string multi_app_name
string processing_images_header
string processing_images_message
string requesting_thumbnails
style CameraPreviewTheme
style MyTheme
xml camera_provider_paths
xml config
xml sharing_paths
